[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[13296.922706] device ens1f0.25 left promiscuous mode
[13296.961126] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13296.961382] device ens1f0.25 entered promiscuous mode
[13296.961792] device ens1f0 entered promiscuous mode
[13328.958656] device ens1f0 left promiscuous mode
[13328.984811] device ens1f0.25 left promiscuous mode
[13329.269022] device ens1f0.25 entered promiscuous mode
[13329.270891] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13329.271198] device ens1f0 entered promiscuous mode
[13361.151226] device ens1f0 left promiscuous mode
[13361.178156] device ens1f0.25 left promiscuous mode
[13361.460468] device ens1f0.25 entered promiscuous mode
[13361.462247] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13361.462665] device ens1f0 entered promiscuous mode
[13393.532578] device ens1f0 left promiscuous mode
[13393.560173] device ens1f0.25 left promiscuous mode
[13393.601999] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13393.604729] device ens1f0.25 entered promiscuous mode
[13393.604966] device ens1f0 entered promiscuous mode
[13425.587701] device ens1f0 left promiscuous mode
[13425.612900] device ens1f0.25 left promiscuous mode
[13425.643889] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13425.651796] device ens1f0.25 entered promiscuous mode
[13425.652398] device ens1f0 entered promiscuous mode
[13457.532518] device ens1f0 left promiscuous mode
[13457.559158] device ens1f0.25 left promiscuous mode
[13457.849325] device ens1f0.25 entered promiscuous mode
[13457.851078] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13457.851547] device ens1f0 entered promiscuous mode
[13489.466305] device ens1f0 left promiscuous mode
[13489.494160] device ens1f0.25 left promiscuous mode
[13489.520644] device ens1f0.25 entered promiscuous mode
[13489.521296] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13489.521713] device ens1f0 entered promiscuous mode
[13521.529627] device ens1f0 left promiscuous mode
[13521.557281] device ens1f0.25 left promiscuous mode
[13521.592165] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13521.595965] device ens1f0.25 entered promiscuous mode
[13521.596199] device ens1f0 entered promiscuous mode
[13553.080527] device ens1f0 left promiscuous mode
[13553.107442] device ens1f0.25 left promiscuous mode
[13553.138075] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13553.146213] device ens1f0.25 entered promiscuous mode
[13553.146447] device ens1f0 entered promiscuous mode
[13584.825541] device ens1f0 left promiscuous mode
[13584.852340] device ens1f0.25 left promiscuous mode
[13584.890619] device ens1f0.25 entered promiscuous mode
[13584.891066] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13584.891335] device ens1f0 entered promiscuous mode
[13616.566945] device ens1f0 left promiscuous mode
[13616.595543] device ens1f0.25 left promiscuous mode
[13616.634928] device ens1f0.25 entered promiscuous mode
[13616.635411] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13616.635701] device ens1f0 entered promiscuous mode
[13648.119706] device ens1f0 left promiscuous mode
[13648.146031] device ens1f0.25 left promiscuous mode
[13648.184967] device ens1f0.25 entered promiscuous mode
[13648.185886] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13648.186220] device ens1f0 entered promiscuous mode
[13680.044809] device ens1f0 left promiscuous mode
[13680.073075] device ens1f0.25 left promiscuous mode
[13680.107737] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13680.108706] device ens1f0.25 entered promiscuous mode
[13680.109120] device ens1f0 entered promiscuous mode
[13685.439453] IPv6: ADDRCONF(NETDEV_UP): cali817107ae3a5: link is not ready
[13685.470557] IPv6: ADDRCONF(NETDEV_UP): cali817107ae3a5: link is not ready
[13685.471434] IPv6: ADDRCONF(NETDEV_CHANGE): cali817107ae3a5: link becomes ready
[13711.732354] device ens1f0 left promiscuous mode
[13711.760184] device ens1f0.25 left promiscuous mode
[13711.793586] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13711.798260] device ens1f0.25 entered promiscuous mode
[13711.798757] device ens1f0 entered promiscuous mode
[13743.155167] device ens1f0 left promiscuous mode
[13743.183248] device ens1f0.25 left promiscuous mode
[13743.220829] device ens1f0.25 entered promiscuous mode
[13743.223108] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13743.223603] device ens1f0 entered promiscuous mode
[13774.324010] device ens1f0 left promiscuous mode
[13774.350664] device ens1f0.25 left promiscuous mode
[13774.640744] device ens1f0.25 entered promiscuous mode
[13774.643761] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13774.644180] device ens1f0 entered promiscuous mode
[13806.002613] device ens1f0 left promiscuous mode
[13806.028739] device ens1f0.25 left promiscuous mode
[13806.064371] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13806.067771] device ens1f0.25 entered promiscuous mode
[13806.068219] device ens1f0 entered promiscuous mode
[13837.808933] device ens1f0 left promiscuous mode
[13837.835078] device ens1f0.25 left promiscuous mode
[13838.126960] device ens1f0.25 entered promiscuous mode
[13838.128773] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13838.129392] device ens1f0 entered promiscuous mode
[13870.193094] device ens1f0 left promiscuous mode
[13870.214845] device ens1f0.25 left promiscuous mode
[13870.241150] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13870.241423] device ens1f0.25 entered promiscuous mode
[13870.241673] device ens1f0 entered promiscuous mode
[13901.615001] device ens1f0 left promiscuous mode
[13901.636699] device ens1f0.25 left promiscuous mode
[13901.675884] device ens1f0.25 entered promiscuous mode
[13901.677821] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13901.678104] device ens1f0 entered promiscuous mode
[13933.359345] device ens1f0 left promiscuous mode
[13933.386160] device ens1f0.25 left promiscuous mode
[13933.676047] device ens1f0.25 entered promiscuous mode
[13933.677980] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13933.678683] device ens1f0 entered promiscuous mode
[13964.966491] device ens1f0 left promiscuous mode
[13964.994217] device ens1f0.25 left promiscuous mode
[13965.023470] device ens1f0.25 entered promiscuous mode
[13965.024624] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13965.025047] device ens1f0 entered promiscuous mode
[13997.100160] device ens1f0 left promiscuous mode
[13997.129205] device ens1f0.25 left promiscuous mode
[13997.160482] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13997.169576] device ens1f0.25 entered promiscuous mode
[13997.170053] device ens1f0 entered promiscuous mode
[14028.972246] device ens1f0 left promiscuous mode
[14029.004056] device ens1f0.25 left promiscuous mode
[14029.033250] device ens1f0.25 entered promiscuous mode
[14029.034819] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14029.035151] device ens1f0 entered promiscuous mode
[14060.705100] device ens1f0 left promiscuous mode
[14060.734033] device ens1f0.25 left promiscuous mode
[14061.016615] device ens1f0.25 entered promiscuous mode
[14061.018164] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14061.018827] device ens1f0 entered promiscuous mode
[14092.586459] device ens1f0 left promiscuous mode
[14092.613699] device ens1f0.25 left promiscuous mode
[14092.648981] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14092.654218] device ens1f0.25 entered promiscuous mode
[14092.654441] device ens1f0 entered promiscuous mode
[14124.128467] device ens1f0 left promiscuous mode
[14124.155910] device ens1f0.25 left promiscuous mode
[14124.194416] device ens1f0.25 entered promiscuous mode
[14124.195187] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14124.195617] device ens1f0 entered promiscuous mode
[14155.305197] device ens1f0 left promiscuous mode
[14155.330351] device ens1f0.25 left promiscuous mode
[14155.371238] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14155.374161] device ens1f0.25 entered promiscuous mode
[14155.374490] device ens1f0 entered promiscuous mode
[14187.303204] device ens1f0 left promiscuous mode
[14187.330949] device ens1f0.25 left promiscuous mode
[14187.370960] device ens1f0.25 entered promiscuous mode
[14187.372163] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14187.372634] device ens1f0 entered promiscuous mode
[14219.239209] device ens1f0 left promiscuous mode
[14219.266008] device ens1f0.25 left promiscuous mode
[14219.295864] device ens1f0.25 entered promiscuous mode
[14219.296516] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14219.296921] device ens1f0 entered promiscuous mode
[14250.724371] device ens1f0 left promiscuous mode
[14250.752122] device ens1f0.25 left promiscuous mode
[14250.781674] device ens1f0.25 entered promiscuous mode
[14250.783843] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14250.784376] device ens1f0 entered promiscuous mode
[14282.787237] device ens1f0 left promiscuous mode
[14282.815043] device ens1f0.25 left promiscuous mode
[14282.841202] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14282.842234] device ens1f0.25 entered promiscuous mode
[14282.842614] device ens1f0 entered promiscuous mode
[14314.905506] device ens1f0 left promiscuous mode
[14314.931452] device ens1f0.25 left promiscuous mode
[14315.209393] device ens1f0.25 entered promiscuous mode
[14315.211191] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14315.211924] device ens1f0 entered promiscuous mode
[14346.659474] device ens1f0 left promiscuous mode
[14346.680112] device ens1f0.25 left promiscuous mode
[14346.960738] device ens1f0.25 entered promiscuous mode
[14346.962531] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14346.963072] device ens1f0 entered promiscuous mode
[14378.144917] device ens1f0 left promiscuous mode
[14378.172526] device ens1f0.25 left promiscuous mode
[14378.202969] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14378.211546] device ens1f0.25 entered promiscuous mode
[14378.211976] device ens1f0 entered promiscuous mode
[14409.888356] device ens1f0 left promiscuous mode
[14409.916072] device ens1f0.25 left promiscuous mode
[14409.951213] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14409.954294] device ens1f0.25 entered promiscuous mode
[14409.954749] device ens1f0 entered promiscuous mode
[14441.056530] device ens1f0 left promiscuous mode
[14441.083517] device ens1f0.25 left promiscuous mode
[14441.125123] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14441.128321] device ens1f0.25 entered promiscuous mode
[14441.128558] device ens1f0 entered promiscuous mode
[14472.286125] device ens1f0 left promiscuous mode
[14472.313821] device ens1f0.25 left promiscuous mode
[14472.340110] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14472.340388] device ens1f0.25 entered promiscuous mode
[14472.340645] device ens1f0 entered promiscuous mode
[14503.966246] device ens1f0 left promiscuous mode
[14503.993192] device ens1f0.25 left promiscuous mode
[14504.030211] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14504.030938] device ens1f0.25 entered promiscuous mode
[14504.031190] device ens1f0 entered promiscuous mode
[14535.326434] device ens1f0 left promiscuous mode
[14535.352537] device ens1f0.25 left promiscuous mode
[14535.389524] device ens1f0.25 entered promiscuous mode
[14535.391208] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14535.391676] device ens1f0 entered promiscuous mode
[14566.876538] device ens1f0 left promiscuous mode
[14566.899940] device ens1f0.25 left promiscuous mode
[14566.938107] device ens1f0.25 entered promiscuous mode
[14566.938800] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14566.939207] device ens1f0 entered promiscuous mode
[14598.747835] device ens1f0 left promiscuous mode
[14598.774312] device ens1f0.25 left promiscuous mode
[14599.049850] device ens1f0.25 entered promiscuous mode
[14599.051568] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14599.051984] device ens1f0 entered promiscuous mode
[14631.130090] device ens1f0 left promiscuous mode
[14631.153405] device ens1f0.25 left promiscuous mode
[14631.432547] device ens1f0.25 entered promiscuous mode
[14631.434262] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14631.434626] device ens1f0 entered promiscuous mode
[14662.937155] device ens1f0 left promiscuous mode
[14662.959482] device ens1f0.25 left promiscuous mode
[14663.002542] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14663.004055] device ens1f0.25 entered promiscuous mode
[14663.004267] device ens1f0 entered promiscuous mode
[14694.424227] device ens1f0 left promiscuous mode
[14694.451824] device ens1f0.25 left promiscuous mode
[14694.478314] device ens1f0.25 entered promiscuous mode
[14694.478729] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14694.478998] device ens1f0 entered promiscuous mode
[14725.847690] device ens1f0 left promiscuous mode
[14725.875380] device ens1f0.25 left promiscuous mode
[14725.908838] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14725.913806] device ens1f0.25 entered promiscuous mode
[14725.914054] device ens1f0 entered promiscuous mode
[14757.911031] device ens1f0 left promiscuous mode
[14757.938789] device ens1f0.25 left promiscuous mode
[14758.221032] device ens1f0.25 entered promiscuous mode
[14758.222525] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14758.222930] device ens1f0 entered promiscuous mode
[14789.269725] device ens1f0 left promiscuous mode
[14789.297841] device ens1f0.25 left promiscuous mode
[14789.328402] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14789.336969] device ens1f0.25 entered promiscuous mode
[14789.337236] device ens1f0 entered promiscuous mode
[14820.501838] device ens1f0 left promiscuous mode
[14820.528786] device ens1f0.25 left promiscuous mode
[14820.560151] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14820.567986] device ens1f0.25 entered promiscuous mode
[14820.568272] device ens1f0 entered promiscuous mode
[14851.923753] device ens1f0 left promiscuous mode
[14851.951335] device ens1f0.25 left promiscuous mode
[14851.990901] device ens1f0.25 entered promiscuous mode
[14851.991889] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14851.992556] device ens1f0 entered promiscuous mode
[14883.732130] device ens1f0 left promiscuous mode
[14883.759082] device ens1f0.25 left promiscuous mode
[14884.041418] device ens1f0.25 entered promiscuous mode
[14884.042983] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14884.043357] device ens1f0 entered promiscuous mode
[14915.923687] device ens1f0 left promiscuous mode
[14915.950622] device ens1f0.25 left promiscuous mode
[14915.985476] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14915.989364] device ens1f0.25 entered promiscuous mode
[14915.989606] device ens1f0 entered promiscuous mode
[14947.731142] device ens1f0 left promiscuous mode
[14947.750477] device ens1f0.25 left promiscuous mode
[14948.031573] device ens1f0.25 entered promiscuous mode
[14948.033174] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14948.033548] device ens1f0 entered promiscuous mode
[14979.664326] device ens1f0 left promiscuous mode
[14979.692730] device ens1f0.25 left promiscuous mode
[14979.974447] device ens1f0.25 entered promiscuous mode
[14979.976300] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[14979.976758] device ens1f0 entered promiscuous mode
[15011.407216] device ens1f0 left promiscuous mode
[15011.435162] device ens1f0.25 left promiscuous mode
[15011.471267] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15011.475096] device ens1f0.25 entered promiscuous mode
[15011.475296] device ens1f0 entered promiscuous mode
[15043.408032] device ens1f0 left promiscuous mode
[15043.429784] device ens1f0.25 left promiscuous mode
[15043.460116] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15043.468686] device ens1f0.25 entered promiscuous mode
[15043.469119] device ens1f0 entered promiscuous mode
[15075.343525] device ens1f0 left promiscuous mode
[15075.369767] device ens1f0.25 left promiscuous mode
[15075.400770] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15075.409065] device ens1f0.25 entered promiscuous mode
[15075.409538] device ens1f0 entered promiscuous mode
[15106.823151] device ens1f0 left promiscuous mode
[15106.850774] device ens1f0.25 left promiscuous mode
[15107.139042] device ens1f0.25 entered promiscuous mode
[15107.141080] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15107.141682] device ens1f0 entered promiscuous mode
[15138.435578] device ens1f0 left promiscuous mode
[15138.465544] device ens1f0.25 left promiscuous mode
[15138.746485] device ens1f0.25 entered promiscuous mode
[15138.749257] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15138.749841] device ens1f0 entered promiscuous mode
[15170.186274] device ens1f0 left promiscuous mode
[15170.213907] device ens1f0.25 left promiscuous mode
[15170.497355] device ens1f0.25 entered promiscuous mode
[15170.499231] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15170.499841] device ens1f0 entered promiscuous mode
[15202.569746] device ens1f0 left promiscuous mode
[15202.597439] device ens1f0.25 left promiscuous mode
[15202.880436] device ens1f0.25 entered promiscuous mode
[15202.882297] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15202.882882] device ens1f0 entered promiscuous mode
[15234.505275] device ens1f0 left promiscuous mode
[15234.531667] device ens1f0.25 left promiscuous mode
[15234.570268] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15234.571283] device ens1f0.25 entered promiscuous mode
[15234.571687] device ens1f0 entered promiscuous mode
[15266.184930] device ens1f0 left promiscuous mode
[15266.212601] device ens1f0.25 left promiscuous mode
[15266.248186] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15266.251655] device ens1f0.25 entered promiscuous mode
[15266.252061] device ens1f0 entered promiscuous mode
[15298.248424] device ens1f0 left promiscuous mode
[15298.275412] device ens1f0.25 left promiscuous mode
[15298.301330] device ens1f0.25 entered promiscuous mode
[15298.302969] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15298.303346] device ens1f0 entered promiscuous mode
[15329.541807] device ens1f0 left promiscuous mode
[15329.569600] device ens1f0.25 left promiscuous mode
[15329.601050] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15329.608282] device ens1f0.25 entered promiscuous mode
[15329.608595] device ens1f0 entered promiscuous mode
[15361.606320] device ens1f0 left promiscuous mode
[15361.633168] device ens1f0.25 left promiscuous mode
[15361.671241] device ens1f0.25 entered promiscuous mode
[15361.671923] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15361.672339] device ens1f0 entered promiscuous mode
[15392.967114] device ens1f0 left promiscuous mode
[15392.979365] device ens1f0.25 left promiscuous mode
[15393.027670] device ens1f0.25 entered promiscuous mode
[15393.029582] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15393.029945] device ens1f0 entered promiscuous mode
[15424.388602] device ens1f0 left promiscuous mode
[15424.414112] device ens1f0.25 left promiscuous mode
[15424.698728] device ens1f0.25 entered promiscuous mode
[15424.702332] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15424.702713] device ens1f0 entered promiscuous mode
[15456.324479] device ens1f0 left promiscuous mode
[15456.348099] device ens1f0.25 left promiscuous mode
[15456.633133] device ens1f0.25 entered promiscuous mode
[15456.636130] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15456.636464] device ens1f0 entered promiscuous mode
[15488.706996] device ens1f0 left promiscuous mode
[15488.733665] device ens1f0.25 left promiscuous mode
[15488.771600] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15488.772835] device ens1f0.25 entered promiscuous mode
[15488.773092] device ens1f0 entered promiscuous mode
[15520.567962] device ens1f0 left promiscuous mode
[15520.596839] device ens1f0.25 left promiscuous mode
[15520.638778] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[15520.641890] device ens1f0.25 entered promiscuous mode
[15520.642390] device ens1f0 entered promiscuous mode
[15541.138671] VFIO - User Level meta-driver version: 0.3
[15541.153748] ------------[ cut here ]------------
[15541.154068] __dma_async_device_channel_unregister called while 1 clients hold a reference
[15541.154363] WARNING: CPU: 23 PID: 542367 at drivers/dma/dmaengine.c:1126 __dma_async_device_channel_unregister+0x8f/0xa0
[15541.154584] Modules linked in: vfio_pci vfio_virqfd vfio_iommu_type1 vfio xt_CT dm_round_robin ses enclosure scsi_transport_sas iscsi_tcp libiscsi_tcp libiscsi scsi_transport_iscsi xt_multiport ipt_rpfilter ip_set_hash_net ipip tunnel4 veth vhost_net vhost vhost_iotlb tap tun ip6t_REJECT nf_reject_ipv6 ip6t_MASQUERADE ipt_REJECT nf_reject_ipv4 ipt_MASQUERADE xt_mark xt_addrtype xt_set ip_set_hash_ipportnet ip_set_hash_ip ip_set_hash_ipportip ip_set_hash_ipport ip_set_bitmap_port nf_conntrack_netlink dummy ip_set nft_chain_nat xt_conntrack xt_comment nft_compat nft_counter nf_tables overlay vport_stt(OE) vxlan geneve ip6_udp_tunnel ip_gre ip_tunnel gre nfnetlink_cttimeout nfnetlink 8021q garp mrp openvswitch(OE) nf_nat udp_tunnel sunrpc dm_multipath intel_rapl_msr intel_rapl_common intel_uncore_frequency intel_uncore_frequency_common isst_if_common skx_edac nfit libnvdimm x86_pkg_temp_thermal intel_powerclamp coretemp ipmi_ssif kvm_intel kvm br_netfilter bridge irqbypass crct10dif_pclmul
