[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[86030.949970] sd 16:0:0:1: [sdh] Attached SCSI disk
[86030.949988] sd 18:0:0:1: [sdj] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86030.950540] sd 18:0:0:1: [sdj] Optimal transfer size 4177920 bytes
[86030.951719] sd 17:0:0:1: [sdi] Attached SCSI disk
[86030.955214] sd 18:0:0:1: [sdj] Attached SCSI disk
[86031.976951] device-mapper: table: 253:4: multipath: error getting device (-ENXIO)
[86031.977413] device-mapper: ioctl: error adding target to table
[86031.985752] device-mapper: table: 253:4: multipath: error getting device (-ENXIO)
[86031.986008] device-mapper: ioctl: error adding target to table
[86031.998855] device-mapper: table: 253:4: multipath: error getting device (-ENXIO)
[86031.999088] device-mapper: ioctl: error adding target to table
[86032.040006] scsi 15:0:0:1: alua: Detached
[86032.040998] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86032.041763] scsi 15:0:0:1: alua: supports implicit TPGS
[86032.041979] scsi 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86032.042401] sd 15:0:0:1: Attached scsi generic sg6 type 0
[86032.043463] sd 15:0:0:1: [sdg] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86032.043773] sd 15:0:0:1: [sdg] Write Protect is off
[86032.043984] sd 15:0:0:1: [sdg] Mode Sense: 83 00 10 08
[86032.044109] sd 15:0:0:1: [sdg] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86032.044399] sd 15:0:0:1: [sdg] Optimal transfer size 4177920 bytes
[86032.048713] sd 15:0:0:1: [sdg] Attached SCSI disk
[86032.116007] scsi 17:0:0:1: alua: Detached
[86032.116839] scsi 17:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86032.117665] scsi 17:0:0:1: alua: supports implicit TPGS
[86032.117886] scsi 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86032.118461] sd 17:0:0:1: Attached scsi generic sg9 type 0
[86032.119565] sd 17:0:0:1: [sdi] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86032.119857] sd 17:0:0:1: [sdi] Write Protect is off
[86032.120076] sd 17:0:0:1: [sdi] Mode Sense: 83 00 10 08
[86032.120343] sd 17:0:0:1: [sdi] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86032.120619] sd 17:0:0:1: [sdi] Optimal transfer size 4177920 bytes
[86032.125701] sd 17:0:0:1: [sdi] Attached SCSI disk
[86032.282324] Buffer I/O error on dev sdh, logical block 20971456, async page read
[86032.284009] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86032.285037] scsi 16:0:0:1: alua: supports implicit TPGS
[86032.285405] scsi 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86032.285894] sd 16:0:0:1: Attached scsi generic sg7 type 0
[86032.287036] sd 16:0:0:1: [sdk] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86032.287410] sd 16:0:0:1: [sdk] Write Protect is off
[86032.287664] sd 16:0:0:1: [sdk] Mode Sense: 83 00 10 08
[86032.287782] sd 16:0:0:1: [sdk] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86032.288081] sd 16:0:0:1: [sdk] Optimal transfer size 4177920 bytes
[86032.292498] sd 16:0:0:1: [sdk] Attached SCSI disk
[86032.322066] scsi 16:0:0:1: alua: Detached
[86032.366987] scsi 18:0:0:1: alua: Detached
[86032.368021] scsi 18:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86032.368913] scsi 18:0:0:1: alua: supports implicit TPGS
[86032.369176] scsi 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86032.369659] sd 18:0:0:1: Attached scsi generic sg10 type 0
[86032.370766] sd 18:0:0:1: [sdh] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86032.371075] sd 18:0:0:1: [sdh] Write Protect is off
[86032.371289] sd 18:0:0:1: [sdh] Mode Sense: 83 00 10 08
[86032.371435] sd 18:0:0:1: [sdh] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86032.371719] sd 18:0:0:1: [sdh] Optimal transfer size 4177920 bytes
[86032.376268] sd 18:0:0:1: [sdh] Attached SCSI disk
[86033.454152] device-mapper: table: 253:4: multipath: error getting device (-ENXIO)
[86033.454613] device-mapper: ioctl: error adding target to table
[86033.460610] device-mapper: table: 253:4: multipath: error getting device (-ENXIO)
[86033.460860] device-mapper: ioctl: error adding target to table
[86037.446925] XFS (dm-4): Filesystem has duplicate UUID 38b4fd07-09e5-4240-a591-02976d695d0f - can't mount
[86037.461628] XFS (dm-4): Mounting V5 Filesystem
[86037.799099] XFS (dm-4): Ending clean mount
[86038.103409] IPv6: ADDRCONF(NETDEV_UP): caliaf1e8ebe465: link is not ready
[86038.162388] IPv6: ADDRCONF(NETDEV_UP): pod7bf81ca2689: link is not ready
[86038.163645] IPv6: ADDRCONF(NETDEV_CHANGE): pod7bf81ca2689: link becomes ready
[86038.168889] device veth20d80e6f entered promiscuous mode
[86039.140880] eth0-nic: renamed from eth0
[86039.169893] k6t-eth0: port 1(eth0-nic) entered blocking state
[86039.170153] k6t-eth0: port 1(eth0-nic) entered disabled state
[86039.170458] device eth0-nic entered promiscuous mode
[86039.180113] IPv6: ADDRCONF(NETDEV_UP): eth0-nic: link is not ready
[86039.196822] IPv6: ADDRCONF(NETDEV_CHANGE): eth0-nic: link becomes ready
[86039.197146] k6t-eth0: port 1(eth0-nic) entered blocking state
[86039.197398] k6t-eth0: port 1(eth0-nic) entered forwarding state
[86039.281148] k6t-eth0: port 2(tap0) entered blocking state
[86039.281655] k6t-eth0: port 2(tap0) entered disabled state
[86039.282181] device tap0 entered promiscuous mode
[86039.282580] IPv6: ADDRCONF(NETDEV_UP): tap0: link is not ready
[86039.282817] k6t-eth0: port 2(tap0) entered blocking state
[86039.283023] k6t-eth0: port 2(tap0) entered forwarding state
[86039.319571] 7bf81ca2689-nic: renamed from pod7bf81ca2689
[86039.347387] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered blocking state
[86039.347592] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered disabled state
[86039.347869] device 7bf81ca2689-nic entered promiscuous mode
[86039.348356] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered blocking state
[86039.348552] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered forwarding state
[86039.426787] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[86039.427107] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered disabled state
[86039.427448] device tap7bf81ca2689 entered promiscuous mode
[86039.427897] IPv6: ADDRCONF(NETDEV_UP): tap7bf81ca2689: link is not ready
[86039.428100] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[86039.428298] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered forwarding state
[86040.173185] k6t-eth0: port 2(tap0) entered disabled state
[86040.190215] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered disabled state
[86040.331779] IPv6: ADDRCONF(NETDEV_CHANGE): tap0: link becomes ready
[86040.332030] k6t-eth0: port 2(tap0) entered blocking state
[86040.332224] k6t-eth0: port 2(tap0) entered forwarding state
[86040.332447] IPv6: ADDRCONF(NETDEV_CHANGE): tap7bf81ca2689: link becomes ready
[86040.332663] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[86040.332857] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered forwarding state
[86041.188657] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86041.188660] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86041.188665] DMAR: DRHD: handling fault status reg 40
[86041.188983] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc64
[86041.189823] DMAR: Invalidation Time-out Error (ITE) cleared
[86041.991954] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86041.991956] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86041.992006] DMAR: DRHD: handling fault status reg 40
[86041.992254] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc6c
[86041.993405] DMAR: Invalidation Time-out Error (ITE) cleared
[86042.795558] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86042.795560] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86042.795563] DMAR: DRHD: handling fault status reg 40
[86042.795776] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc74
[86042.796786] DMAR: Invalidation Time-out Error (ITE) cleared
[86043.598906] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86043.598909] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86043.598909] DMAR: DRHD: handling fault status reg 40
[86043.599727] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc7c
[86043.599930] DMAR: Invalidation Time-out Error (ITE) cleared
[86044.402049] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86044.402051] DMAR: DRHD: handling fault status reg 40
[86044.402052] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86044.402055] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc84
[86044.403362] DMAR: Invalidation Time-out Error (ITE) cleared
[86045.205500] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86045.205501] DMAR: DRHD: handling fault status reg 40
[86045.205502] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86045.206505] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc8c
[86045.206710] DMAR: Invalidation Time-out Error (ITE) cleared
[86046.008848] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86046.008849] DMAR: DRHD: handling fault status reg 40
[86046.009239] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86046.009429] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc94
[86046.009628] DMAR: Invalidation Time-out Error (ITE) cleared
[86046.811734] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86046.811735] DMAR: DRHD: handling fault status reg 40
[86046.811951] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86046.812752] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bc9c
[86046.812974] DMAR: Invalidation Time-out Error (ITE) cleared
[86047.615134] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86047.615136] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86047.615136] DMAR: DRHD: handling fault status reg 40
[86047.615843] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bca4
[86047.616048] DMAR: Invalidation Time-out Error (ITE) cleared
[86048.418174] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86048.418175] DMAR: DRHD: handling fault status reg 40
[86048.418176] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86048.419189] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcac
[86048.419399] DMAR: Invalidation Time-out Error (ITE) cleared
[86049.221522] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86049.221524] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86049.221922] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcb4
[86049.222127] DMAR: Invalidation Time-out Error (ITE) cleared
[86050.024255] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86050.024256] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86050.024671] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcbc
[86050.024877] DMAR: Invalidation Time-out Error (ITE) cleared
[86050.827038] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86050.827040] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86050.827451] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcc4
[86050.827659] DMAR: Invalidation Time-out Error (ITE) cleared
[86051.629770] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86051.629773] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86051.630221] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bccc
[86051.630432] DMAR: Invalidation Time-out Error (ITE) cleared
[86052.432554] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86052.432556] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86052.432967] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcd4
[86052.433174] DMAR: Invalidation Time-out Error (ITE) cleared
[86053.235338] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86053.235340] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86053.235770] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcdc
[86053.235979] DMAR: Invalidation Time-out Error (ITE) cleared
[86054.038121] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86054.038124] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86054.038589] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bce4
[86054.038800] DMAR: Invalidation Time-out Error (ITE) cleared
[86054.840956] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86054.840958] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86054.841363] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcec
[86054.841571] DMAR: Invalidation Time-out Error (ITE) cleared
[86055.643688] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86055.643690] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86055.644124] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcf4
[86055.644335] DMAR: Invalidation Time-out Error (ITE) cleared
[86056.446472] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86056.446474] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86056.446903] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bcfc
[86056.447112] DMAR: Invalidation Time-out Error (ITE) cleared
[86057.249256] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86057.249257] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86057.249664] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd04
[86057.249872] DMAR: Invalidation Time-out Error (ITE) cleared
[86058.051988] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86058.051990] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86058.052418] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd0c
[86058.052626] DMAR: Invalidation Time-out Error (ITE) cleared
[86058.854771] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86058.854773] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86058.855175] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd14
[86058.855385] DMAR: Invalidation Time-out Error (ITE) cleared
[86059.657504] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86059.657507] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86059.658034] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd1c
[86059.658247] DMAR: Invalidation Time-out Error (ITE) cleared
[86060.460390] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86060.460392] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86060.460827] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd24
[86060.461036] DMAR: Invalidation Time-out Error (ITE) cleared
[86061.263174] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86061.263176] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86061.263588] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd2c
[86061.263796] DMAR: Invalidation Time-out Error (ITE) cleared
[86062.065957] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86062.065959] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86062.066382] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd34
[86062.066601] DMAR: Invalidation Time-out Error (ITE) cleared
[86062.868741] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86062.868743] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86062.869150] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd3c
[86062.869358] DMAR: Invalidation Time-out Error (ITE) cleared
[86063.671473] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86063.671475] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86063.671885] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd44
[86063.672093] DMAR: Invalidation Time-out Error (ITE) cleared
[86064.474257] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86064.474258] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86064.474717] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd4c
[86064.474926] DMAR: Invalidation Time-out Error (ITE) cleared
[86065.277092] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86065.277093] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86065.277526] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd54
[86065.277735] DMAR: Invalidation Time-out Error (ITE) cleared
[86066.079875] DMAR: VT-d detected Invalidation Time-out Error: SID 0
[86066.079877] DMAR: QI HEAD: UNKNOWN qw0 = 0x0, qw1 = 0x0
[86066.080289] DMAR: QI PRIOR: Invalidation Wait qw0 = 0x200000025, qw1 = 0x10001bd5c
[86066.080497] DMAR: Invalidation Time-out Error (ITE) cleared
[86066.144960] NMI watchdog: Watchdog detected hard LOCKUP on cpu 14Modules linked in: vfio_pci vfio_virqfd vfio_iommu_type1 vfio dm_round_robin ses enclosure scsi_transport_sas dm_multipath iscsi_tcp libiscsi_tcp libiscsi vport_stt(OE) ip_gre gre nfnetlink_cttimeout vhost_net tun vhost vhost_iotlb tap sunrpc scsi_transport_iscsi geneve vxlan ip6_udp_tunnel openvswitch(OE) udp_tunnel 8021q garp mrp xt_CT nf_conntrack_netlink xt_multiport ipt_rpfilter ip_set_hash_net veth ipip tunnel4 ip_tunnel ip6t_REJECT nf_reject_ipv6 ip6t_MASQUERADE ipt_REJECT nf_reject_ipv4 ipt_MASQUERADE xt_mark xt_addrtype xt_set ip_set_hash_ipportnet ip_set_hash_ip ip_set_bitmap_port ip_set_hash_ipportip ip_set_hash_ipport ip_set nft_chain_nat nf_nat xt_conntrack xt_comment nft_compat nft_counter nf_tables nfnetlink ip_vs_lc ip_vs_wlc ip_vs_sh ip_vs_wrr ip_vs_rr ip_vs nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 br_netfilter bridge stp llc ib_core overlay dummy intel_rapl_msr intel_rapl_common intel_uncore_frequency
[86066.144988]  intel_uncore_frequency_common isst_if_common skx_edac nfit libnvdimm x86_pkg_temp_thermal intel_powerclamp coretemp ipmi_ssif kvm_intel kvm irqbypass crct10dif_pclmul crc32_pclmul ghash_clmulni_intel mgag200 dell_smbios rapl i2c_algo_bit iTCO_wdt drm_shmem_helper intel_cstate iTCO_vendor_support dell_wmi_descriptor wmi_bmof drm_kms_helper intel_uncore dcdbas syscopyarea sysfillrect pcspkr sysimgblt drm acpi_ipmi mei_me i2c_i801 lpc_ich mei ipmi_si ipmi_devintf wmi ipmi_msghandler acpi_power_meter xfs libcrc32c sd_mod t10_pi sg i40e ahci libahci crc32c_intel megaraid_sas libata tg3 dm_mirror dm_region_hash dm_log dm_mod
[86066.145006] Red Hat flags: eBPF/xdp
[86066.145008] CPU: 14 PID: 1548720 Comm: qemu-kvm Kdump: loaded Tainted: G           OE    --------- -  - 4.18.0-513.18.1.el8_9.x86_64 #1
[86066.145009] Hardware name: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[86066.145009] RIP: 0010:qi_submit_sync+0x2d3/0x5f0
[86066.145010] Code: b8 00 00 00 00 00 08 00 00 49 85 44 24 20 0f 95 c3 49 8b 45 10 83 c3 04 42 83 3c 30 03 0f 84 f6 01 00 00 49 8b 04 24 8b 68 34 <40> f6 c5 70 0f 85 a7 01 00 00 40 f6 c5 10 74 1a 49 8b 04 24 8b 80
[86066.145011] RSP: 0018:ffff9bcae53bfb90 EFLAGS: 00000093
[86066.145012] RAX: ffff9bcac007f000 RBX: 0000000000000004 RCX: ffff8ce14001bc00
[86066.145013] RDX: 0000000000000001 RSI: ffff8ce14001bc00 RDI: ffff8d1080007680
[86066.145013] RBP: 0000000000000000 R08: ffff9bcae53bfc00 R09: 0000000000000164
[86066.145014] R10: 000000010001bd64 R11: ffff9bcae53bf9b0 R12: ffff8ce140069200
[86066.145014] R13: ffff8d1080007680 R14: 0000000000000164 R15: ffff8d1080007680
[86066.145015] FS:  00007f9b9f23af40(0000) GS:ffff8d0fc09c0000(0000) knlGS:0000000000000000
[86066.145016] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[86066.145016] CR2: 00007f9b9f235e10 CR3: 00000016c8ef4005 CR4: 00000000007726e0
[86066.145017] DR0: 0000000000000000 DR1: 0000000000000000 DR2: 0000000000000000
[86066.145018] DR3: 0000000000000000 DR6: 00000000fffe0ff0 DR7: 0000000000000400
[86066.145018] PKRU: 55555554
[86066.145018] Call Trace:
[86066.145019]  <NMI>
